target,prediction
148.0,148.18396
139.0,139.23138
211.0,210.98672
209.0,209.0075
209.0,209.0412
241.0,241.00905
200.0,200.01701
123.0,122.79421
209.0,209.0075
187.0,187.01239
209.0,209.00813
272.0,271.9829
197.0,196.99048
232.0,232.00694
189.0,189.01822
216.0,215.99686
208.0,207.96529
246.0,246.00224
218.0,217.99922
214.0,214.00029
214.0,213.99792
175.0,175.0013
234.0,234.00284
232.0,232.00688
218.0,217.99466
216.0,215.99655
203.0,203.00024
209.0,209.00731
203.0,202.98836
198.0,197.99548
198.0,197.982
121.99999999999999,121.9635
211.0,210.98672
136.0,135.95341
195.0,194.99796
197.0,196.99696
238.0,237.97455
213.0,213.00214
222.0,221.98761
279.0,279.00052
181.0,180.99312
234.0,233.9999
284.0,284.0119
197.0,196.99696
123.99999999999999,124.11383
211.0,210.99364
199.0,199.37724
203.0,202.99178
218.0,217.99898
214.0,213.99614
198.0,197.982
272.0,271.9829
232.0,232.00658
187.0,187.01445
218.0,217.99834
129.0,129.9502
197.0,197.05487
203.0,203.01161
193.0,192.99097
208.0,208.00592
209.0,209.0101
213.0,213.00916
235.0,234.84068
190.0,189.99376
226.0,225.9933
192.0,192.03145
181.0,180.96838
222.0,221.9883
209.0,209.0412
198.0,197.98817
189.0,189.0259
221.0,221.03926
203.0,202.99411
218.0,217.99799
190.0,190.00082
219.0,218.97083
208.0,208.00165
221.0,221.0396
221.0,221.0396
203.0,202.98836
132.0,132.31761
223.0,223.05486
200.0,200.01701
205.0,205.0103
223.0,223.0282
211.0,210.99316
211.0,210.98628
209.0,208.98322
222.0,221.98547
200.0,200.01701
200.0,199.99413
213.0,213.02216
203.0,203.00142
200.0,200.01848
203.0,203.00024
229.0,228.98737
246.0,246.00275
193.0,192.99515
197.0,197.00256
280.0,280.01526
207.0,206.98224
130.0,131.24423
203.0,202.99239
195.0,194.98697
226.0,225.99402
211.0,211.00237
211.0,211.00237
224.0,223.99754
128.0,127.613625
203.0,202.99837
195.0,194.98697
131.0,130.98988
226.0,225.9933
193.0,192.99965
203.0,203.00024
234.0,234.00063
187.0,187.01239
209.0,209.00731
232.0,232.00821
232.0,232.00658
197.0,197.05731
211.0,210.33769
133.0,132.73427
198.0,197.98817
209.0,208.98322
96.0,94.3384
157.0,157.28209
243.0,242.97263
197.0,196.99539
193.0,192.99097
216.0,215.9964
221.0,220.98009
187.0,187.01445
270.0,270.40927
234.0,234.00021
139.0,139.06755
149.0,149.7236
232.0,232.00769
140.0,140.08182
139.0,139.79932
209.0,208.9969
224.0,223.99576
201.0,200.98396
201.0,200.98396
197.0,197.05487
151.0,150.9428
224.0,223.99542
197.0,196.99585
197.0,196.97949
208.0,208.00165
209.0,209.01294
171.0,171.9081
206.0,206.66095
213.0,213.00916
197.0,197.004
189.0,189.00104
284.0,284.00983
134.0,133.9299
299.0,299.02225
274.0,266.46466
211.0,211.00203
187.0,187.01445
123.99999999999999,124.15743
214.0,213.99648
209.0,209.0075
165.0,164.97942
193.0,192.99097
200.0,200.01701
203.0,203.00024
200.0,199.99266
213.0,213.00916
197.0,197.00128
142.0,142.07816
200.0,200.01701
197.0,197.01294
209.0,209.00479
203.0,202.99178
198.0,197.99548
234.0,234.00021
226.0,225.9933
214.0,213.97873
193.0,192.99515
213.0,213.0054
203.0,202.9887
140.0,139.9803
208.0,208.00165
208.0,208.00047
195.0,194.99898
214.0,213.99648
213.0,213.02249
198.0,197.98817
211.0,210.98672
197.0,197.05487
193.0,192.99199
203.0,203.00024
203.0,203.00024
203.0,203.00108
198.0,197.98817
224.0,223.99721
208.0,208.03679
193.0,192.99199
187.0,187.01445
214.0,213.98814
219.0,218.97083
210.0,209.25212
215.0,215.02579
241.0,241.00905
158.0,157.4851
209.0,209.0075
145.0,145.48811
224.0,223.9593
232.0,232.01302
240.0,240.05064
158.0,159.87407
198.0,197.98817
154.0,153.63075
199.0,199.0636
190.0,189.9791
203.0,202.98228
102.0,102.83258
203.0,202.98372
193.0,192.99097
214.0,213.99614
190.0,189.9791
226.0,225.98016
213.0,213.01468
235.0,235.01509
190.0,189.99231
234.0,233.99019
243.0,242.97263
226.0,225.98016
226.0,225.98016
114.0,114.07144
223.0,223.02422
218.0,217.99405
197.0,196.9944
193.0,192.99649
205.0,205.02167
208.0,208.00592
211.0,211.00237
119.99999999999999,119.59145
222.0,221.98882
279.0,279.0045
208.0,207.98718
224.0,224.07677
208.0,208.00047
203.0,202.99837
209.0,209.35878
216.0,216.00127
224.0,224.02766
209.0,209.00731
232.0,232.32399
121.0,120.33241
198.0,197.98592
197.0,197.0159
215.0,214.98459
222.0,221.98882
216.0,216.03058
224.0,224.07677
208.0,208.0421
209.0,209.37764
216.0,215.99834
226.0,225.98016
190.0,189.9791
190.0,190.00082
222.0,221.98882
199.0,198.68361
224.0,223.95897
238.0,237.98448
205.0,205.0103
189.0,188.98154
216.0,215.98407
154.0,153.99796
151.0,150.9428
234.0,233.9999
190.0,189.99231
200.0,200.01848
121.99999999999999,121.9635
197.0,197.04565
210.0,209.91896
214.0,213.99998
209.0,209.00606
230.0,230.0099
197.0,197.05186
221.0,221.03926
216.0,216.0237
197.0,197.00256
135.0,134.95169
203.0,202.98836
230.0,229.97746
216.0,215.98407
187.0,187.01239
208.0,207.98772
187.0,186.95184
284.0,284.0131
135.0,134.4504
195.0,194.97243
139.0,138.81326
195.0,194.99796
134.0,134.23843
284.0,284.00983
192.0,192.02988
214.0,213.98814
216.0,215.99431
216.0,215.99461
232.0,232.00769
216.0,215.99461
176.0,176.19608
203.0,203.00108
203.0,203.00142
216.0,215.9852
208.0,207.96529
193.0,192.99097
195.0,194.98924
211.0,210.96518
208.0,208.03093
218.0,217.99922
284.0,284.0119
216.0,216.01013
214.0,213.99857
213.0,213.00214
209.0,208.98322
218.0,217.99834
190.0,189.9791
190.0,189.99376
246.0,246.00224
224.0,223.9593
227.0,227.00406
284.0,283.98227
224.0,223.99542
218.0,217.99834
209.0,209.00731
181.0,180.96
218.0,217.98672
234.0,234.00063
246.0,246.00275
198.0,197.99548
209.0,209.0075
211.0,211.00237
216.0,215.9961
181.0,181.04834
190.0,190.00082
269.0,269.0114
159.0,160.16405
234.0,234.00021
201.0,200.98396
216.0,215.99461
169.0,168.98889
190.0,189.9791
234.0,233.9999
218.0,217.99898
206.0,205.99336
216.0,215.99431
195.0,195.00644
216.0,215.98439
240.0,239.99664
202.0,202.0101
200.0,200.01701
195.0,194.98924
147.0,146.60478
190.0,189.99376
129.0,128.86821
229.0,228.98257
134.0,133.90685
195.0,194.98413
226.0,225.99402
125.0,125.666916
279.0,279.0284
151.0,151.39711
200.0,200.01848
223.0,223.0282
234.0,233.9999
238.0,237.97455
218.0,217.99466
221.0,221.0396
209.0,209.0075
203.0,202.98372
203.0,202.9887
165.0,164.90231
219.0,219.02216
190.0,189.99376
216.0,216.02092
201.0,200.98396
214.0,213.98814
213.0,213.01196
196.0,195.9669
214.0,213.99678
211.0,211.00203
214.0,214.00029
203.0,203.00024
209.0,209.0075
221.0,220.97388
211.0,210.99715
190.0,189.99376
195.0,195.00644
195.0,194.98413
246.0,246.00275
203.0,203.00024
221.0,220.98587
284.0,284.0131
234.0,233.9999
131.0,131.26602
155.0,154.75699
207.0,206.21669
211.0,210.97258
99.0,99.02642
218.0,217.99834
117.0,117.08666
195.0,195.00644
209.0,208.9969
154.0,154.23744
203.0,203.00024
143.0,143.21722
203.0,203.00142
207.0,207.1248
218.0,217.99799
179.0,177.33426
99.0,98.154335
222.0,222.00046
187.0,187.0106
158.0,155.96855
121.99999999999999,122.478806
137.0,137.15556
195.0,194.98154
208.0,207.99054
216.0,215.9849
160.0,159.9225
193.0,192.99515
209.0,209.00731
213.0,213.02216
216.0,215.99199
208.0,208.00165
203.0,202.9932
208.0,207.97845
214.0,213.99826
216.0,215.99461
226.0,225.9933
213.0,213.01196
211.0,211.00237
203.0,202.9887
193.0,192.93436
121.99999999999999,121.9635
151.0,150.9428
209.0,209.00813
199.0,199.2026
181.0,180.99596
234.0,234.00565
197.0,196.99324
195.0,195.00644
211.0,210.99715
203.0,203.01161
223.0,223.02422
218.0,217.99834
195.0,195.04489
190.0,190.00082
192.0,192.02988
155.0,154.72823
218.0,217.99799
229.0,228.98257
230.0,229.99059
213.0,213.00484
135.0,137.29463
240.0,239.99664
193.0,192.99097
213.0,213.02249
218.0,217.99898
234.0,234.00021
190.0,189.99231
200.0,199.99413
129.0,129.17302
222.0,221.98547
209.0,209.0075
195.0,194.99796
279.0,279.0045
240.0,239.99664
203.0,202.99223
243.0,242.97263
197.0,197.05487
211.0,210.96584
195.0,194.97787
203.0,203.00108
329.0,328.4528
114.0,113.08293
218.0,217.99898
216.0,216.02837
181.0,180.99596
208.0,207.93126
210.0,210.00215
232.0,232.00694
149.0,148.73997
213.0,213.01614
105.0,102.67811
181.0,180.96838
232.0,232.00658
197.0,197.05186
279.0,279.00052
189.0,189.0259
154.0,153.65416
127.0,127.20884
193.0,192.99097
209.0,209.0075
203.0,202.99176
223.0,223.02422
190.0,189.99231
218.0,218.00204
198.0,197.86804
198.0,197.99548
194.0,194.04213
209.0,208.87006
197.0,196.99048
197.0,196.98999
211.0,210.9866
236.0,237.53734
203.0,202.99178
241.0,241.00905
116.0,116.26235
227.0,227.05365
181.0,180.99745
181.0,181.05328
209.0,209.0075
190.0,189.9791
213.0,213.02219
213.0,213.00214
181.0,180.9528
208.0,207.99838
230.0,229.97746
111.0,110.77787
203.0,202.98836
195.0,195.00644
209.0,209.01294
243.0,242.97263
198.0,197.99318
193.0,192.99547
215.0,215.01765
181.0,180.99033
197.0,197.00774
209.0,208.9969
208.0,207.96529
213.0,213.01614
113.0,113.20457
213.0,213.02219
187.0,187.01445
198.0,197.98817
187.0,187.01445
209.0,209.02873
129.0,128.97809
224.0,223.95897
222.0,221.98761
213.0,212.71191
209.0,209.372
121.0,120.742
209.0,208.9969
190.0,189.99231
213.0,213.00644
203.0,203.00024
219.0,219.02812
200.0,199.99413
232.0,232.00821
109.0,107.25747
211.0,211.00237
193.0,192.99199
200.0,199.99413
190.0,189.9791
279.0,279.0284
209.0,209.00731
85.0,85.2877
203.0,202.98228
240.0,239.99664
232.0,231.99557
195.0,195.00055
194.0,194.28232
238.0,237.98384
209.0,209.00479
213.0,213.02185
284.0,283.98227
187.0,187.01239
216.0,215.9947
137.0,136.61482
200.0,199.99413
201.0,200.98396
214.0,213.99857
224.0,223.99542
203.0,203.00879
104.0,103.33766
209.0,209.01294
211.0,210.99715
181.0,180.99033
197.0,196.99539
209.0,209.0075
198.0,197.98817
209.0,208.9969
198.0,197.99318
197.0,197.05186
175.0,175.00523
199.0,198.63922
128.0,127.89564
200.0,199.99213
198.0,197.98817
126.00000000000001,126.69649
142.0,141.76239
218.0,218.00204
197.0,197.00774
203.0,203.00024
219.0,218.97768
232.0,232.00789
197.0,196.99324
222.0,221.98547
208.0,208.00165
209.0,209.0101
187.0,187.01239
213.0,213.00214
200.0,200.01848
203.0,202.98372
193.0,192.99097
213.0,213.02219
213.0,213.02185
208.0,208.00165
197.0,196.9967
210.0,209.91896
187.0,187.01445
118.0,118.00059
135.0,135.239
190.0,189.99231
234.0,234.00021
223.0,223.0282
203.0,202.9887
197.0,197.00774
198.0,197.86804
240.0,240.05064
180.0,179.727
198.0,197.99548
198.0,197.98817
284.0,284.0119
147.0,147.71269
203.0,202.9987
218.0,217.99898
230.0,229.97746
195.0,194.99898
203.0,202.98228
222.0,221.98761
203.0,203.00024
209.0,209.00731
104.0,104.08126
203.0,202.98836
185.0,185.06317
195.0,194.99898
195.0,194.98154
218.0,217.99898
229.0,228.98257
230.0,230.0096
279.0,279.0045
189.0,189.00104
230.0,229.97746
222.0,222.02664
221.0,221.03926
193.0,192.99965
200.0,200.01848
209.0,209.00731
219.0,218.97083
272.0,271.9829
189.0,189.0259
272.0,271.9829
218.0,217.99834
208.0,208.00592
209.0,209.00731
214.0,213.99678
198.0,197.99318
210.0,209.92099
209.0,209.0075
230.0,229.97746
129.0,129.03725
160.0,160.06718
198.0,197.98817
211.0,211.00237
216.0,215.93893
211.0,210.99715
226.0,225.98016
210.0,210.00215
216.0,215.99506
208.0,207.96529
209.0,209.00813
208.0,207.99695
109.0,111.51644
200.0,199.99266
224.0,223.99542
195.0,194.97243
116.0,115.81299
216.0,215.98407
209.0,209.0075
207.0,206.68256
243.0,242.97263
213.0,213.00214
213.0,213.0054
209.0,208.60414
226.0,225.99402
195.0,194.99898
140.0,138.88394
195.0,193.27577
222.0,222.00046
154.0,153.6047
243.0,242.97263
209.0,209.0075
224.0,223.95897
213.0,213.01196
218.0,217.99898
232.0,232.32399
192.0,192.03145
328.0,328.06165
243.0,242.97263
218.0,217.99799
280.0,279.97382
181.0,181.05428
200.0,200.01848
148.0,148.08646
284.0,283.979
170.0,170.08563
203.0,203.00108
214.0,213.99678
203.0,203.00024
187.0,187.01445
203.0,202.98228
211.0,210.98628
211.0,210.98672
218.0,217.99834
223.0,223.02422
234.0,233.99019
221.0,221.0396
208.0,207.99838
232.0,232.00821
195.0,194.99796
218.0,217.99898
200.0,200.01701
213.0,213.03958
259.0,258.86334
95.0,94.93017
243.0,242.97263
218.0,217.99466
195.0,195.00644
211.0,211.00237
190.0,189.99376
219.0,218.97768
163.0,162.92085
140.0,140.08182
222.0,221.98547
197.0,196.99973
203.0,202.98836
195.0,194.99796
198.0,197.98817
188.0,188.18279
216.0,215.98439
214.0,213.99826
208.0,207.99838
192.0,192.02988
203.0,202.98372
213.0,213.01196
214.0,213.99792
241.0,241.00905
203.0,203.00108
209.0,209.00731
234.0,234.00052
234.0,234.00021
195.0,194.99953
229.0,228.98257
198.0,197.98592
223.0,221.50851
189.0,189.26476
88.0,86.81618
232.0,232.00636
197.0,197.03716
218.0,217.99922
174.0,174.03496
209.0,209.0075
218.0,217.99466
214.0,213.98814
192.0,192.02988
139.0,137.266
98.0,98.05941
193.0,192.99199
347.0,347.54233
213.0,213.02249
216.0,216.00815
187.0,187.01445
193.0,192.99547
211.0,211.00237
203.0,202.99837
218.0,217.99466
203.0,202.98228
209.0,209.00479
218.0,218.00204
218.0,217.99799
200.0,200.01701
197.0,198.55054
321.0,320.9579
197.0,197.00084
279.0,278.97925
179.0,178.96242
218.0,217.99265
110.0,110.05856
209.0,209.37764
234.0,233.9999
224.0,223.99542
218.0,217.99898
192.0,192.02988
203.0,203.00868
160.0,160.17314
211.0,210.98672
163.0,162.03014
203.0,203.00024
197.0,196.99736
203.0,203.00644
203.0,203.00108
187.0,186.93385
193.0,192.99097
176.0,175.81458
140.0,139.91696
181.0,181.04834
203.0,203.00058
229.0,228.98257
284.0,284.0119
193.0,192.99199
223.0,223.0282
197.0,196.99585
218.0,218.00204
216.0,215.99199
211.0,210.99146
214.0,214.00029
198.0,197.99548
200.0,200.01701
187.0,186.93929
209.0,209.0412
222.0,221.9883
140.0,139.90836
224.0,224.07677
192.0,192.03145
209.0,209.00731
195.0,195.00644
203.0,202.99493
197.0,197.01546
195.0,194.98154
230.0,229.97746
195.0,195.03943
203.0,203.00108
190.0,190.29019
218.0,218.00204
209.0,209.0075
132.0,131.78
197.0,196.9967
137.0,137.12535
197.0,196.99539
227.0,227.01042
222.0,222.00046
193.0,192.99515
203.0,203.00058
213.0,213.04448
209.0,209.0101
95.0,95.25263
153.0,151.66122
211.0,210.98494
195.0,195.00644
197.0,196.99394
203.0,202.99178
289.0,289.02335
218.0,217.99834
197.0,197.00444
216.0,215.9961
193.0,192.99199
203.0,203.06285
216.0,216.00127
230.0,229.97746
226.0,226.00677
129.0,129.08128
208.0,207.96083
209.0,209.0075
206.0,205.99336
229.0,228.98737
127.0,127.1489
200.0,199.99213
223.0,223.0282
211.0,211.00203
213.0,213.02185
209.0,209.0412
203.0,203.01161
243.0,242.97263
211.0,211.00237
198.0,197.98592
234.0,233.99019
211.0,211.00203
208.0,207.99695
193.0,192.99547
195.0,194.99796
112.0,111.996796
232.0,232.00658
211.0,211.00203
208.0,207.99054
213.0,213.03368
218.0,217.99799
187.0,187.01445
130.0,130.18973
218.0,218.00018
198.0,197.99548
197.0,197.01546
190.0,189.9791
230.0,229.98653
192.0,192.03145
214.0,213.99416
222.0,221.98882
240.0,240.05064
202.0,202.01122
218.0,218.00204
213.0,213.00644
224.0,223.95897
203.0,203.00024
165.0,165.84041
203.0,203.00142
232.0,232.03256
115.0,114.70798
126.00000000000001,125.28579
189.0,188.98154
232.0,232.00664
195.0,193.88832
209.0,209.372
200.0,200.01701
208.0,207.9851
189.0,189.003
216.0,215.99431
218.0,217.99834
241.0,241.00708
214.0,213.99644
139.0,139.66443
187.0,187.01445
197.0,196.99234
209.0,209.01294
197.0,196.99324
200.0,199.99413
193.0,192.99097
190.0,189.99376
209.0,209.0101
230.0,230.02962
224.0,223.99542
227.0,226.99927
197.0,197.05731
208.0,208.00165
198.0,197.86804
208.0,208.00165
216.0,215.98407
224.0,223.9593
203.0,202.98836
127.0,126.498665
213.0,213.02249
214.0,213.99644
203.0,202.99797
213.0,213.01614
226.0,226.00815
284.0,284.00983
208.0,207.974
203.0,202.99411
232.0,232.00694
209.0,209.0075
100.0,100.7579
214.0,213.97873
208.0,207.96605
208.0,207.99838
175.0,175.25688
213.0,213.17494
218.0,218.00204
232.0,232.32399
203.0,203.00108
214.0,213.99823
234.0,234.00021
203.0,202.99445
102.0,102.231865
190.0,189.99231
187.0,187.0106
138.0,137.66435
181.0,180.99182
203.0,202.9932
200.0,200.01701
222.0,222.00046
209.0,209.00731
145.0,144.82771
209.0,209.0101
146.0,146.45592
203.0,203.00644
190.0,189.9791
213.0,213.00484
211.0,210.98672
197.0,197.01294
246.0,246.00224
198.0,197.99548
197.0,196.98616
197.0,196.99324
109.0,108.81245
209.0,209.0412
197.0,197.00128
203.0,203.00024
234.0,234.00343
213.0,213.01468
214.0,213.98814
119.0,119.5803
206.0,205.98007
114.0,113.86028
211.0,210.99146
197.0,196.98999
200.0,200.01848
200.0,200.01848
216.0,215.9964
208.0,208.03679
190.0,189.99376
216.0,215.9964
219.0,218.97768
132.0,131.8225
221.0,220.98587
216.0,216.03282
224.0,224.07677
213.0,213.01196
203.0,202.99837
203.0,202.98286
210.0,209.37764
218.0,217.99834
216.0,215.99864
242.0,242.18779
198.0,197.99318
215.0,215.01765
214.0,213.99416
203.0,203.00058
197.0,196.99048
284.0,283.98227
192.0,192.03145
181.0,180.99182
170.0,170.00342
209.0,209.00731
197.0,196.99324
208.0,207.96394
229.0,228.98737
200.0,200.01701
216.0,215.99461
195.0,194.98413
195.0,194.99796
195.0,194.99796
187.0,187.0106
284.0,283.979
214.0,213.99792
174.0,173.41833
197.0,197.04144
226.0,225.99402
279.0,279.00052
211.0,210.9672
119.0,118.71552
92.0,92.70839
218.0,217.99834
226.0,225.98016
211.0,210.98672
203.0,203.00644
210.0,209.96927
227.0,227.01042
190.0,189.72525
134.0,133.92702
227.0,227.05365
213.0,213.01196
117.0,117.108246
115.0,114.98073
119.99999999999999,120.05904
150.0,149.70534
189.0,189.0139
214.0,213.99614
224.0,223.99039
216.0,215.99461
203.0,203.06343
210.0,209.37704
181.0,180.99033
198.0,197.99548
94.0,93.97365
197.0,197.05731
234.0,234.00021
209.0,208.9969
203.0,202.99176
211.0,210.98494
200.0,200.01848
218.0,217.99922
88.0,87.512436
197.0,197.05731
200.0,200.01848
194.0,194.04213
224.0,224.02766
195.0,194.99796
207.0,206.9839
209.0,208.9969
189.0,189.0259
209.0,209.35878
211.0,210.98494
197.0,196.998
234.0,234.00021
224.0,223.95897
209.0,209.0412
208.0,207.96394
195.0,194.98413
218.0,217.99405
171.0,171.00993
234.0,234.00032
167.0,166.9659
223.0,223.02422
209.0,209.23131
240.0,239.99664
201.0,200.98396
200.0,200.04369
213.0,213.02219
119.0,119.13121
218.0,217.99922
227.0,227.00406
195.0,195.00644
213.0,213.01468
222.0,221.9883
189.0,189.10011
203.0,202.98372
203.0,203.00024
187.0,187.01239
197.0,197.0159
238.0,238.05855
203.0,202.99178
222.0,221.98761
218.0,218.00018
114.0,113.79115
216.0,215.99199
195.0,195.00644
284.0,284.0119
284.0,283.98227
214.0,213.99792
189.0,189.003
209.0,209.0101
128.0,128.08247
200.0,200.01848
197.0,196.9944
136.0,135.89012
187.0,187.01445
198.0,197.99425
198.0,197.99548
111.0,110.77787
203.0,202.99176
203.0,203.01161
181.0,181.05328
227.0,227.01169
222.0,221.98882
198.0,197.98817
218.0,218.00018
192.0,192.03145
232.0,231.947
216.0,215.99655
211.0,210.98672
272.0,271.9829
197.0,196.98738
141.0,141.00504
218.0,217.99922
211.0,211.00237
184.0,183.98135
272.0,271.9829
203.0,202.99837
216.0,215.98407
211.0,210.98672
200.0,200.01701
208.0,208.0421
197.0,196.99585
187.0,187.01239
214.0,213.97873
200.0,200.01701
128.0,127.89564
240.0,239.99664
209.0,209.37764
180.0,180.09114
190.0,189.99376
209.0,209.0075
132.0,131.4384
135.0,135.15631
149.0,148.97696
211.0,211.00237
208.0,207.9851
238.0,237.98448
216.0,215.99834
216.0,215.99199
216.0,216.00815
224.0,224.02766
190.0,190.00082
140.0,139.92307
117.0,117.17796
134.0,133.92702
129.0,129.00005
209.0,209.00813
222.0,221.98882
187.0,187.01445
187.0,186.95184
234.0,234.00343
129.0,129.41801
218.0,218.00204
224.0,223.9593
246.0,246.00275
198.0,197.98592
205.0,205.0103
226.0,225.99402
232.0,232.00769
159.0,160.46722
227.0,227.01569
208.0,208.00047
193.0,192.93436
232.0,231.99525
264.0,264.0713
218.0,218.00018
189.0,189.01384
200.0,200.03474
241.0,241.00905
135.0,134.93297
203.0,203.00058
243.0,243.08145
201.0,200.92764
284.0,283.979
197.0,196.9998
216.0,215.9852
216.0,215.99864
218.0,217.99405
193.0,192.99097
279.0,279.0045
218.0,217.99834
208.0,207.98772
210.0,209.91896
152.0,151.73131
226.0,225.98016
208.0,207.9851
195.0,194.99796
193.0,192.99097
203.0,202.99239
187.0,187.01239
200.0,200.03474
308.0,308.02255
222.0,221.98882
198.0,197.982
198.0,197.99548
203.0,202.99837
218.0,217.99922
203.0,202.99239
203.0,203.00644
127.0,127.090195
203.0,203.01161
234.0,233.9999
193.0,192.99649
193.0,192.99097
115.0,114.83379
203.0,202.99797
209.0,209.37764
217.0,215.77444
241.0,241.00708
299.0,299.0074
211.0,210.94836
208.0,208.00165
158.0,157.85426
209.0,209.0075
193.0,192.99649
190.0,189.99376
213.0,213.0054
181.0,181.05711
203.0,203.00024
216.0,215.9852
221.0,220.99576
199.0,201.78734
158.0,157.92809
224.0,223.99754
246.0,246.00275
234.0,234.00021
203.0,203.00108
219.0,218.97768
240.0,239.99664
226.0,226.00677
224.0,223.95897
197.0,197.03775
209.0,209.0101
208.0,207.99695
203.0,202.9887
203.0,202.9887
187.0,187.01445
203.0,202.98956
190.0,189.9791
190.0,190.00082
209.0,209.37764
223.0,223.02422
129.0,128.03938
95.0,94.066086
208.0,208.0421
209.0,209.40402
200.0,200.01701
216.0,215.98439
198.0,197.99548
232.0,231.99525
221.0,220.99576
221.0,220.98587
210.0,209.93802
187.0,187.01239
216.0,215.99506
216.0,215.99506
203.0,203.00024
203.0,202.98228
195.0,194.974
224.0,223.96823
221.0,220.98009
197.0,196.99539
209.0,208.9969
215.0,215.01765
227.0,227.05365
195.0,195.00644
99.0,97.06392
198.0,197.98592
227.0,226.99927
187.0,187.01445
195.0,194.98598
234.0,233.9999
198.0,197.86804
197.0,196.99324
203.0,202.99239
218.0,217.99922
335.0,335.32953
226.0,226.00677
232.0,232.01302
207.0,206.98238
203.0,203.00108
123.99999999999999,123.99503
284.0,283.979
223.0,223.0282
200.0,200.01848
224.0,223.99542
200.0,200.01701
230.0,229.97746
208.0,208.00047
203.0,202.9932
308.0,307.862
216.0,215.99199
209.0,209.0101
195.0,194.99796
190.0,189.99376
214.0,213.99857
209.0,209.01294
208.0,207.96529
218.0,218.00018
209.0,208.98322
232.0,232.0099
193.0,192.99199
198.0,197.99548
214.0,213.99416
203.0,203.00058
119.0,120.1398
98.0,98.36954
192.0,192.03145
197.0,197.00256
234.0,233.99019
211.0,210.99715
238.0,237.98448
279.0,279.0045
203.0,203.00024
149.0,149.08908
208.0,207.99838
145.0,144.43068
241.0,241.00708
127.0,127.03883
269.0,269.0114
203.0,203.00058
208.0,207.97845
209.0,209.0412
193.0,192.99097
190.0,189.9791
218.0,217.99922
224.0,223.9593
209.0,208.98322
284.0,284.0119
189.0,188.83817
198.0,197.98817
152.0,151.43654
197.0,197.03716
209.0,209.0075
205.0,205.0103
190.0,189.99904
209.0,209.0075
190.0,189.9791
203.0,203.00879
95.0,94.75905
115.0,115.192825
187.0,187.01445
116.0,115.55077
284.0,283.98676
197.0,196.98738
216.0,215.99461
203.0,202.99493
224.0,223.95897
129.0,128.22716
221.0,221.0396
234.0,234.00021
218.0,217.99922
221.0,221.03926
203.0,203.06343
208.0,208.00592
209.0,209.00479
203.0,202.98372
198.0,197.98817
214.0,213.99614
218.0,217.98672
197.0,197.004
208.0,207.99695
216.0,215.98407
203.0,202.98228
232.0,231.9448
200.0,200.01848
203.0,202.98836
190.0,189.99231
200.0,200.01701
232.0,232.00789
163.0,162.3437
209.0,209.00731
223.0,222.9264
197.0,196.99973
209.0,208.9969
226.0,226.00677
284.0,284.00983
216.0,215.99864
194.0,194.05858
218.0,217.99898
234.0,234.00565
193.0,192.99097
211.0,210.9747
209.0,209.40402
208.0,208.00165
232.0,231.947
190.0,189.99376
224.0,223.95897
195.0,194.99953
198.0,197.98592
200.0,199.99266
218.0,218.00018
218.0,217.99898
203.0,203.00142
209.0,209.0075
190.0,189.99376
200.0,199.99213
159.0,157.7133
229.0,228.98257
193.0,192.99199
211.0,211.00237
211.0,211.00237
232.0,232.00769
160.0,161.08731
221.0,220.98009
190.0,189.99376
197.0,196.99696
207.0,207.04373
234.0,233.9999
198.0,197.99548
203.0,202.9887
211.0,210.96584
209.0,209.0101
203.0,202.9887
208.0,207.96529
246.0,246.00224
229.0,228.98257
284.0,283.979
195.0,195.00644
214.0,214.00029
194.0,193.97015
190.0,189.99231
243.0,242.97263
209.0,208.9969
214.0,213.98814
192.0,192.02988
211.0,210.99715
134.0,133.90868
208.0,207.9851
215.0,215.02579
222.0,222.00046
190.0,189.99904
223.0,223.05486
209.0,209.01294
194.0,194.0652
209.0,209.372
197.0,197.0052
197.0,196.99394
232.0,232.00638
227.0,226.9659
211.0,210.98672
207.0,207.01294
209.0,209.0075
200.0,200.01848
211.0,211.00203
216.0,215.98407
203.0,202.98836
211.0,211.00203
197.0,196.99234
206.0,205.99336
211.0,210.98672
209.0,209.01294
181.0,180.97057
232.0,231.947
190.0,189.99376
203.0,202.9887
154.0,154.8224
105.0,104.69732
215.0,215.01765
108.0,109.39121
195.0,194.97787
197.0,196.99394
208.0,208.00592
200.0,199.99413
241.0,241.00905
198.0,197.99425
197.0,197.01546
195.0,194.98697
242.0,242.01549
209.0,209.372
232.0,232.00821
190.0,190.00082
243.0,242.97263
189.0,189.01556
216.0,215.99199
193.0,192.99547
214.0,213.99792
213.0,213.02219
129.0,128.9496
197.0,197.04144
209.0,209.0075
203.0,202.99178
148.0,148.46152
190.0,189.99376
203.0,202.99239
222.0,221.98761
218.0,217.99568
107.0,107.444855
200.0,200.01701
189.0,189.00104
222.0,222.00114
203.0,203.00058
206.0,205.99336
203.0,203.00868
213.0,213.00916
208.0,207.99838
209.0,209.00731
103.0,102.99236
193.0,192.99097
209.0,209.0412
197.0,197.05731
234.0,234.00021
141.0,140.98676
193.0,192.99097
216.0,215.98439
232.0,232.00769
226.0,225.98016
238.0,237.98384
221.0,221.03926
238.0,237.98448
230.0,229.97968
246.0,246.00224
218.0,217.98672
214.0,213.99857
